"FullName","CreationTime"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\security\__pycache__\query_information.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\security\__pycache__\regsave_sa.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\security\__pycache__\regsecurity.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\security\__pycache__\sa_inherit.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\security\__pycache__\security_enums.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\security\__pycache__\setkernelobjectsecurity.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\security\__pycache__\setnamedsecurityinfo.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\security\__pycache__\setsecurityinfo.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\security\__pycache__\setuserobjectsecurity.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\security\__pycache__\set_file_audit.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\security\__pycache__\set_file_owner.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\security\__pycache__\set_policy_info.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\security\account_rights.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\security\explicit_entries.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\security\GetTokenInformation.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\security\get_policy_info.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\security\list_rights.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\security\localized_names.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\security\lsaregevent.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\security\lsastore.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\security\query_information.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\security\regsave_sa.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\security\regsecurity.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\security\sa_inherit.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\security\security_enums.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\security\setkernelobjectsecurity.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\security\setnamedsecurityinfo.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\security\setsecurityinfo.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\security\setuserobjectsecurity.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\security\set_file_audit.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\security\set_file_owner.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\security\set_policy_info.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\service","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\service\__pycache__","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\service\__pycache__\nativePipeTestService.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\service\__pycache__\pipeTestService.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\service\__pycache__\pipeTestServiceClient.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\service\__pycache__\serviceEvents.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\service\nativePipeTestService.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\service\pipeTestService.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\service\pipeTestServiceClient.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\service\serviceEvents.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\win32wnet","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\win32wnet\__pycache__","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\win32wnet\__pycache__\testwnet.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\win32wnet\__pycache__\winnetwk.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\win32wnet\testwnet.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\win32wnet\winnetwk.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\BackupRead_BackupWrite.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\BackupSeek_streamheaders.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\CopyFileEx.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\CreateFileTransacted_MiniVersion.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\desktopmanager.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\eventLogDemo.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\EvtFormatMessage.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\EvtSubscribe_pull.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\EvtSubscribe_push.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\FileSecurityTest.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\getfilever.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\GetSaveFileName.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\mmapfile_demo.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\NetValidatePasswordPolicy.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\OpenEncryptedFileRaw.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\print_desktop.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\rastest.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\RegCreateKeyTransacted.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\RegRestoreKey.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\SystemParametersInfo.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\timer_demo.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\win32clipboardDemo.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\win32clipboard_bitmapdemo.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\win32comport_demo.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\win32console_demo.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\win32cred_demo.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\win32fileDemo.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\win32gui_demo.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\win32gui_devicenotify.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\win32gui_dialog.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\win32gui_menu.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\win32gui_taskbar.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\win32netdemo.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\win32rcparser_demo.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\win32servicedemo.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\win32ts_logoff_disconnected.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\__pycache__\winprocess.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\BackupRead_BackupWrite.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\BackupSeek_streamheaders.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\CopyFileEx.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\CreateFileTransacted_MiniVersion.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\desktopmanager.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\eventLogDemo.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\EvtFormatMessage.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\EvtSubscribe_pull.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\EvtSubscribe_push.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\FileSecurityTest.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\getfilever.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\GetSaveFileName.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\mmapfile_demo.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\NetValidatePasswordPolicy.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\OpenEncryptedFileRaw.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\print_desktop.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\rastest.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\RegCreateKeyTransacted.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\RegRestoreKey.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\SystemParametersInfo.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\timer_demo.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\win32clipboardDemo.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\win32clipboard_bitmapdemo.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\win32comport_demo.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\win32console_demo.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\win32cred_demo.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\win32fileDemo.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\win32gui_demo.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\win32gui_devicenotify.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\win32gui_dialog.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\win32gui_menu.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\win32gui_taskbar.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\win32netdemo.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\win32rcparser_demo.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\win32servicedemo.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\win32ts_logoff_disconnected.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\Demos\winprocess.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\include","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\include\PyWinTypes.h","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\__pycache__","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\__pycache__\afxres.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\__pycache__\commctrl.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\__pycache__\mmsystem.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\__pycache__\netbios.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\__pycache__\ntsecuritycon.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\__pycache__\pywin32_bootstrap.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\__pycache__\pywin32_testutil.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\__pycache__\pywintypes.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\__pycache__\rasutil.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\__pycache__\regcheck.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\__pycache__\regutil.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\__pycache__\sspi.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\__pycache__\sspicon.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\__pycache__\win2kras.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\__pycache__\win32con.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\__pycache__\win32cryptcon.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\__pycache__\win32evtlogutil.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\__pycache__\win32gui_struct.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\__pycache__\win32inetcon.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\__pycache__\win32netcon.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\__pycache__\win32pdhquery.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\__pycache__\win32pdhutil.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\__pycache__\win32rcparser.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\__pycache__\win32serviceutil.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\__pycache__\win32timezone.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\__pycache__\win32traceutil.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\__pycache__\win32verstamp.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\__pycache__\winerror.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\__pycache__\winioctlcon.cpython-313.pyc","10/29/2025 8:09:08 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\__pycache__\winnt.cpython-313.pyc","10/29/2025 8:09:08 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\__pycache__\winperf.cpython-313.pyc","10/29/2025 8:09:08 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\__pycache__\winxptheme.cpython-313.pyc","10/29/2025 8:09:08 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\__pycache__\_win32verstamp_pywin32ctypes.cpython-313.pyc","10/29/2025 8:09:07 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\afxres.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\commctrl.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\mmsystem.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\netbios.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\ntsecuritycon.py","10/29/2025 8:09:04 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\pywin32_bootstrap.py","10/29/2025 8:09:05 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\pywin32_testutil.py","10/29/2025 8:09:05 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\pywintypes.py","10/29/2025 8:09:05 PM"
"C:\Users\wjcor\OneDrive\Desktop\Sentinel\venv\Lib\site-packages\win32\lib\rasutil.py","10/29/2025 8:09:05 PM"
